the;ðə, ði:
be;bi:
of;əv, ɒv
and;ənd, ænd
to;tə, tu:
in;ɪn
have;hæv, həv
it;ɪt
he;hi:
for;fə, fɔ:
they;ðeɪ
you;ju:
not;nɒt
that;ðæt
with;wɪð
she;ʃi:
on;ɒn
do;du:
at;æt, ət
by;baɪ
we;wi:
this;ðɪs
but;bət, bʌt
from;frəm, frɒm
as;əz, æz
or;ɔ:
which;wɪʧ
an;ən, æn
will;wɪl
say;seɪ
would;wʊd, wəd
can;kən, kæn
if;ɪf
all;ɔ:l
there;ðeə
what;wɒt
go;ɡəʊ
so;səʊ
get;get
make;meɪk
who;hu:
up;ʌp
out;aʊt
one;wʌn
see;si:
time;taɪm
know;nəʊ
take;teɪk
when;wɪn
some;sʌm
year;jɪə
could;kʊd, kəd
into;ˈɪntə, ˈɪntu:
then;ðen
two;tu:
well;wel
about;əˈbaʊt
think;θɪŋk
come;kʌm
than;ðən, ðæn
more;mɔ:r
no;nəʊ
now;naʊ
other;ˈʌðə
give;gɪv
only;ˈəʊnli
good;gʊd
just;ʤʌst
these;ði:z
also;ˈɔ:lsəʊ
people;ˈpi:pl
first;fɜ:st
any;ˈeni
new;nju:
very;ˈveri
may;meɪ
way;weɪ
should;ʃʊd, ʃəd
look;lʊk
such;sʌtʃ
use;ju:z
like;laɪk
because;bɪˈkəz, bɪˈkɒz
how;haʊ
find;faɪnd
man;mæn
day;deɪ
between;bɪtˈwi:n
after;ˈɑ:ftə
many;ˈmeni
want;wɒnt
those;ðəʊz
even;ˈi:vn
down;daʊn
three;θri:
back;bæk
thing;θɪŋ
over;ˈəʊvə
tell;tel
last;lɑ:st
through;θru:
must;məst, mʌst
child;ʧaɪld
still;stɪl
here;hɪə
put;pʊt
own;əʊn
too;tu:
government;ˈgʌvənmənt
become;bɪˈkʌm
mean;mi:n
part;pɑ:t
need;ni:d
work;wɜ:k
great;greɪt
case;keɪs
old;əʊld
life;laɪf
leave;li:v
system;ˈsɪstəm
same;seɪm
where;weə
each;i:ʧ
group;gru:p
woman;ˈwʊmən
number;ˈnʌmbə
however;haʊˈevə
seem;si:m
another;əˈnʌðə
might;maɪt
feel;fi:l
show;ʃəʊ
yes;jes
world;wɜ:ld
area;ˈeəriə
house;haʊs
ask;ɑ:sk
company;ˈkʌmpəni
again;əˈgen, əˈɡeɪn
high;haɪ
most;məʊst
course;kɔ:s
problem;ˈprɒbləm
against;əˈgenst, əˈɡeɪnst
under;ˈʌndə
service;ˈsɜ:rvɪs
never;ˈnevər
try;traɪ
place;pleɪs
party;ˈpɑ:ti
call;kɔ:l
school;sku:l
much;mʌʧ
provide;prəˈvaɪd
small;smɔ:l
hand;hænd
something;ˈsʌmθɪŋ
while;waɪl
why;waɪ
keep;ki:p
country;ˈkʌntri
point;pɔɪnt
little;ˈlɪtl
different;ˈdɪfrənt
large;lɑ:ʤ
away;əˈweɪ
off;ɒf
member;ˈmembə
week;wi:k
hold;həʊld
really;ˈri:əli
end;end
four;fɔ:
next;nekst
always;ˈɔ:lweɪz
within;wɪˈðɪn
without;wɪˈðaʊt
local;ˈləʊkl
turn;tɜ:n
state;steɪt
during;ˈdjʊərɪŋ
few;fju:
example;ɪgˈzɑ:mpl
although;ɔ:lˈðəʊ
bring;brɪŋ
word;wɜ:d
before;biˈfɔ:
begin;bɪˈgɪn
family;ˈfæməli
fact;fækt
rather;ˈrɑ:ðə
follow;ˈfɒləʊ
social;ˈsəʊʃl
long;lɒŋ
help;help
start;stɑ:t
five;faɪv
quite;kwaɪt
right;raɪt
write;raɪt
month;mʌnθ
run;rʌn
set;set
every;ˈevri
business;ˈbɪznəs
important;ɪmˈpɔ:tnt
term;tɜ:m
side;saɪd
information;ˌɪnfəˈmeɪʃn
home;həʊm
question;ˈkwestʃən
head;hed
power;ˈpaʊə
change;ʧeɪnʤ
move;mu:v
play;pleɪ
night;naɪt
national;ˈnæʃnəl
order;ˈɔ:də
pay;peɪ
both;bəʊθ
interest;ˈɪntrəst, ˈɪntrest
often;ˈɒfn, ˈɒftən
development;dɪˈveləpmənt
book;bʊk
money;ˈmʌni
young;jʌŋ
eye;aɪ
water;ˈwɔ:tə
form;fɔrm
level;ˈlevl
whether;ˈweðə
british;ˈbrɪtɪʃ
second;ˈsekənd
include;ɪnˈklu:d
early;ˈɜ:rli
hear;hɪə
council;ˈkaʊnsl
market;ˈmɑ:rkɪt
policy;ˈpɒləsi
london;ˈlʌndən
though;ðəʊ
court;kɔ:t
room;ru:m, rʊm
car;kɑ:r
general;ˈʤenrəl
yet;jet
believe;bɪˈli:v
possible;ˈpɒsəbl
perhaps;pəˈhæps, præps
effect;ɪˈfekt
already;ɔ:lˈredi
result;rɪˈzʌlt
line;laɪn
far;fɑ:r
meet;mi:t
big;bɪg
lead;li:d
study;ˈstʌdi
nothing;ˈnʌθɪŋ
live;lɪv
allow;əˈlaʊ
idea;aɪˈdɪə
job;ʤɒb
name;neɪm
body;ˈbɒdi
law;lɔ:
happen;ˈhæpən
authority;əˈθɒrəti, ɔ:ˈθɒrəti
friend;frend
stand;stænd
later;ˈleɪtə
view;vju:
carry;ˈkæri
road;rəʊd
almost;ˈɔ:lməʊst
minister;ˈmɪnɪstə
rate;reɪt
political;pəˈlɪtɪkl
produce;prəˈdju:s, ˈprɒdju:s
together;təˈgeðə
appear;əˈpɪə
six;sɪks
able;ˈeɪbl
late;leɪt
least;li:st
talk;tɔ:k
face;feɪs
hour;ˈaʊə
office;ˈɒfɪs
war;wɔ:
public;ˈpʌblɪk
himself;hɪmˈself
full;fʊl
offer;ˈɒfə
bit;bɪt
since;sɪns
particular;pəˈtɪkjələ
consider;kənˈsɪdə
reason;ˈri:zn
person;ˈpɜ:sn
less;les
report;rɪˈpɔ:rt
suggest;səˈʤest
require;riˈkwaɪə
let;let
once;wʌns
low;ləʊ
period;ˈpɪəriəd
expect;ɪkˈspekt
sit;sɪt
sort;sɔ:t
lot;lɒt
price;praɪs
centre;ˈsentə
society;səˈsaɪəti
door;dɔ:
continue;kənˈtɪnju:
figure;ˈfɪgə
mother;ˈmʌðə
anything;ˈeniθɪŋ
towards;təˈwɔ:dz
city;ˈsɪti
community;kəmˈju:nəti
available;əˈveɪləbl
police;pəˈli:s
add;æd
kind;kaɪnd
lose;lu:z
cost;kɒst
issue;ˈɪʃu:, ˈɪʃju:
control;kənˈtrəʊl
process;ˈprəʊses
ever;ˈevə
action;ˈækʃn
probably;ˈprɒbəbli
fall;fɔ:l
remain;rɪˈmeɪn
position;pəˈzɪʃn
matter;ˈmætə
education;ˌeʤuˈkeɪʃn
today;təˈdeɪ
type;taɪp
buy;baɪ
bad;bæd
remember;rɪˈmembə
research;rɪˈsɜ:tʃ, ˈri:sɜ:tʃ
minute;ˈmɪnɪt, maɪˈnju:t
actually;ˈæktʃuəli
subject;ˈsʌbdʒɪkt, ˈsʌbdʒekt
britain;ˈbrɪtn
speak;spi:k
value;ˈvælju:
programme;ˈprəʊɡræm
age;eɪʤ
force;fɔ:s
act;ækt
health;helθ
million;ˈmɪljən
main;meɪn
receive;rɪˈsi:v
send;send
stop;stɒp
patient;ˈpeɪʃnt
industry;ˈɪndəstri
god;gɒd
decision;dɪˈsɪʒn
bank;bæŋk
father;ˈfɑ:ðə
class;klɑ:s
moment;ˈməʊmənt
decide;dɪˈsaɪd
win;wɪn
church;ʧɜ:ʧ
girl;gɜ:l
until;ənˈtɪl
major;ˈmeɪʤə
street;stri:t
condition;kənˈdɪʃn
several;ˈsevrəl
develop;dɪˈveləp
describe;dɪˈskraɪb
clear;klɪə
economic;ˌi:kəˈnɒmɪk, ˌekəˈnɒmɪk
sure;ʃʊə, ʃɔ:
enough;ɪˈnʌf
itself;ɪtˈself
agree;əˈgri:
mind;maɪnd
paper;ˈpeɪpə
themselves;ðəmˈselvz
therefore;ˈðeəfɔ:
understand;ˌʌndəˈstænd
century;ˈsenʧəri
england;ˈɪŋglənd
section;ˈsekʃn
south;saʊθ
activity;ækˈtɪvəti
including;ɪnˈklu:dɪŋ
upon;əˈpɒn
build;bɪld
involve;ɪnˈvɒlv
read;ri:d
staff;stɑ:f
around;əˈraʊnd
building;ˈbɪldɪŋ
likely;ˈlaɪkli
team;ti:m
among;əˈmʌŋ
reach;ri:ʧ
open;ˈəʊpən
sense;sens
death;deθ
real;ˈri:əl, rɪəl
student;ˈtju:dnt
spend;spend
table;ˈteɪbəl
international;ˌɪntəˈnæʃnəl
experience;ɪkˈspɪəriəns
language;ˈlæŋgwɪʤ
union;ˈju:niən
town;taʊn
management;ˈmænɪʤmənt
department;dɪˈpɑ:tmənt
black;blæk
certain;ˈsɜ:tn
special;ˈspeʃl
return;rɪˈtɜ:n
plan;plæn
draw;drɔ:
particularly;pəˈtɪkjələli
land;lænd
difficult;ˈdɪfɪkəlt
product;ˈprɒdʌkt
committee;kəˈmɪti
either;ˈi:ðə, ˈaɪðə
create;kriˈeɪt
practice;ˈpræktɪs
die;daɪ
north;nɔ:θ
support;səˈpɔ:t
meeting;ˈmi:tɪŋ
evidence;ˈevɪdəns
hope;həʊp
ground;graʊnd
sell;sel
whole;həʊl
west;west
letter;ˈletə
half;hɑ:f
food;fu:d
morning;ˈmɔ:nɪŋ
role;rəʊl
across;əˈkrɒs
third;θɜ:d
game;geɪm
event;ɪˈvent
short;ʃɔ:t
boy;bɔɪ
foot;fʊt
field;fi:ld
cause;kɔ:z
thus;ðʌs
art;ɑ:t
teacher;ˈti:tʃə
range;reɪnʤ
walk;wɔ:k
trade;treɪd
project;ˈprɒʤekt
account;əˈkaʊnt
club;klʌb
shall;ʃæl, ʃəl
stage;steɪʤ
light;laɪt
sometimes;ˈsʌmtaɪmz
else;els
accept;əkˈsept
wait;weɪt
white;waɪt
history;ˈhɪstri
soon;su:n
pass;pɑ:s
free;fri:
parent;ˈpeərənt
material;məˈtɪəriəl
manager;ˈmænɪʤə
ten;ten
care;keə
situation;ˌsɪtʃuˈeɪʃn
record;ˈrekɔ:d, rɪˈkɔ:d
european;ˌjʊərəˈpi:ən
yesterday;ˈjestədeɪ, ˈjestədi
whose;hu:z
training;ˈtreɪnɪŋ
ago;əˈgəʊ
easy;ˈi:zi
lie;laɪ
strong;strɒŋ
apply;əˈplaɪ