word;phon
television;ˈtelɪvɪʒn
memory;ˈmeməri
access;ˈækses
complete;kəmˈpli:t
effective;ɪˈfektɪv
star;stɑ:
payment;ˈpeɪmənt
immediately;ɪˈmi:diətli
sunday;ˈsʌndeɪ, ˈsʌndi
scottish;ˈskɒtɪʃ
cold;kəʊld
blood;blʌd
ready;ˈredi
green;ɡri:n
apart;əˈpɑ:t
facility;fəˈsɪləti
independent;ˌɪndɪˈpendənt
traditional;trəˈdɪʃənl
survey;ˈsɜ:veɪ
bar;bɑ:
york;jɔ:k
context;ˈkɒntekst
district;ˈdɪstrɪkt
easily;ˈi:zəli
check;tʃek
extend;ɪkˈstend
western;ˈwestən
importance;ɪmˈpɔ:tns
ireland;ˈaɪələnd
object;ˈɒbdʒɪkt, ˈɒbdʒekt
planning;ˈplænɪŋ
species;ˈspi:ʃi:z
communication;kəˌmju:nɪˈkeɪʃn
collection;kəˈlekʃn
arise;əˈraɪz
article;ˈɑ:tɪkl
agency;ˈeɪdʒənsi
involved;ɪnˈvɒlvd
bird;bɜ:d
considerable;kənˈsɪdərəbl
card;kɑ:d
realise;ˈri:əlaɪz, ˈrɪəlaɪz
text;tekst
budget;ˈbʌdʒɪt
trouble;ˈtrʌbl
interesting;ˈɪntrəstɪŋ, ˈɪntrestɪŋ
define;dɪˈfaɪn
possibility;ˌpɒsəˈbɪləti
existing;ɪɡˈzɪstɪŋ
physical;ˈfɪzɪkl
aid;eɪd
fear;fɪə
software;ˈsɒftweə
document;ˈdɒkjumənt
supply;səˈplaɪ
German;ˈdʒɜ:mən
solution;səˈlu:ʃn
mouth;maʊθ
December;dɪˈsembə
November;nəʊˈvembə
responsible;rɪˈspɒnsəbl
stock;stɒk
fit;fɪt
examine;ɪɡˈzæmɪn
influence;ˈɪnfluəns
deep;di:p
organization;ˌɔ:ɡənaɪˈzeɪʃn
hill;hɪl
earth;ɜ:θ
damage;ˈdæmɪdʒ
requirement;rɪˈkwaɪəmənt
left;left
medical;ˈmedɪkl
rock;rɒk
weight;weɪt
career;kəˈrɪə
opposition;ˌɒpəˈzɪʃn
recognise;ˈrekəgnaɪz
option;ˈɒpʃn
exchange;ɪksˈtʃeɪndʒ
quarter;ˈkwɔ:tə
opinion;əˈpɪnjən
railway;ˈreɪlweɪ
forest;ˈfɒrɪst
laugh;lɑ:f
sister;ˈsɪstə
hot;hɒt
network;ˈnetwɜ:k
executive;ɪɡˈzekjətɪv
island;ˈaɪlənd
notice;ˈnəʊtɪs
radio;ˈreɪdiəʊ
thirty;ˈθɜ:ti
chair;tʃeə
extra;ˈekstrə
highly;ˈhaɪli
concept;ˈkɒnsept
none;nʌn
attend;əˈtend
target;ˈtɑ:ɡɪt
sale;seɪl
occasion;əˈkeɪʒn
arrangement;əˈreɪndʒməntt
review;rɪˈvju:
match;mætʃ
edge;ɛdʒ
race;reɪs
ball;bɔ:l
employee;ɪmˈplɔɪi:
tomorrow;təˈmɒrəʊ
equipment;ɪˈkwɪpmənt
lack;læk
eventually;ɪˈventʃuəli
sex;seks
oxford;ˈɒksfəd
scale;skeɪl
strategy;ˈstrætədʒi
fully;ˈfʊli
blue;blu:
sport;spɔ:t
length;leŋkθ
fly;flaɪ
failure;ˈfeɪljə
perform;pəˈfɔ:m
hang;hæŋ
gain;geɪn
partner;ˈpɑ:tnə
speech;spi:tʃ
past;pɑ:st
reader;ˈri:də
owner;ˈəʊnə
wood;wʊd
trust;trʌst
band;bænd
peace;pi:s
status;ˈsteɪtəs
below;bɪˈləʊ
crime;kraɪm
essential;ɪˈsenʃl
otherwise;ˈʌðəwaɪz
scene;si:n
Christmas;ˈkrɪsməs
directly;dəˈrektli, daɪˈrektli
male;meɪl
message;ˈmesɪdʒ
travel;ˈtrævl
slightly;ˈslaɪtli
adopt;əˈdɒpt
ahead;əˈhed
contact;ˈkɒntækt
shake;ʃeɪk
protect;prəˈtekt
corner;ˈkɔ:nə
saturday;ˈsætədeɪ, ˈsætədi
interested;ˈɪntrəstɪd, ˈɪntrestɪd
mum;mʌm
confirm;kənˈfɜ:m
safety;ˈseɪfti
primary;ˈpraɪməri
expression;ɪkˈspreʃn
fair;feə
afternoon;ˌɑ:ftəˈnu:n
farm;fɑ:m
marriage;ˈmærɪdʒ
civil;ˈsɪvl
sentence;ˈsentəns
balance;ˈbæləns
league;li:g
trial;ˈtraɪəl
finger;ˈfɪŋgə
nation;ˈneɪʃn
file;faɪl
fifty;ˈfɪfti
environmental;ɪnˌvaɪrənˈmentl
hardly;ˈhɑ:dli
truth;tru:θ
beautiful;ˈbju:tɪfl
branch;brɑ:ntʃ
copy;ˈkɒpi
completely;kəmˈpli:tli
february;ˈfebruəri
obvious;ˈɒbviəs
accident;ˈæksɪdənt
positive;ˈpɒzətɪv
newspaper;ˈnju:zpeɪpə
tea;ti:
kitchen;ˈkɪtʃɪn
wind;wɪnd
official;əˈfɪʃl
shoulder;ˈʃəʊldə
spirit;ˈspɪrɪt
transport;ˈtrænspɔ:t
train;treɪn
senior;ˈsi:niə
reform;rɪˈfɔ:m
normally;ˈnɔ:məli
contribution;ˌkɒntrɪˈbju:ʃn
museum;mˈjuziəm
gas;gæs
nuclear;ˈnju:kliə
cash;kæʃ
associate;əˈsəʊsieɪt, əˈsəʊʃieɪt 
grant;ɡrɑ:nt
debate;dɪˈbeɪt
justice;ˈdʒʌstɪs
strength;streŋkθ
annual;ˈænjuəl
beat;bi:t
pain;peɪn
proportion;prəˈpɔ:ʃn
protection;prəˈtekʃn
agent;ˈeɪdʒənt
imagine;ɪˈmædʒɪn
shape;ʃeɪp
works;wɜ:ks
pair;peə
best;best
queen;kwi:n
media;ˈmi:diə
meaning;ˈmi:nɪŋ
candidate;ˈkændɪdət, ˈkændɪdeɪt
relevant;ˈreləvənt
presence;ˈprezns
August;ˈɔ:ɡəst
vote;vəʊt
employ;ɪmˈplɔɪ
exercise;ˈeksəsaɪz
collect;kəˈlekt
relatively;ˈrelətɪvli
assessment;əˈsesmənt
artist;ˈɑ:tɪst
adult;ˈædʌlt, əˈdʌlt
regional;ˈri:dʒənl
commercial;kəˈmɜ:ʃl
marry;ˈmæri
speed;spi:d
consequence;ˈkɒnsɪkwəns
master;ˈmɑ:stə
Africa;ˈæfrɪkə
consideration;kənˌsɪdəˈreɪʃn
driver;ˈdraɪvə
release;rɪˈli:s
rich;rɪtʃ
latter;ˈlætə
huge;hju:dʒ
understanding;ˌʌndəˈstændɪŋ
impact;ˈɪmpækt
aim;eɪm
practical;ˈpræktɪkl
beginning;bɪˈgɪnɪŋ
credit;ˈkredɪt
appoint;əˈpɔɪnt
stare;steə
apparently;əˈpærəntli
video;ˈvɪdiəʊ
emerge;ɪˈmɜ:dʒ
separate;ˈseprət
safe;seɪf
route;ru:t
key;ki:
deny;dɪˈnaɪ
progress;ˈprəʊɡres
track;træk
reaction;riˈækʃn
danger;ˈdeɪndʒə
link;lɪŋk
belief;bɪˈli:f
chief;tʃi:f
merely;ˈmɪəli
shoot;ʃu:t
regular;ˈreɡjələ
slowly;sləʊli
conclusion;kənˈklu:ʒn
comment;ˈkɒment
winter;ˈwɪntə
observe;əbˈzɜ:v
content;ˈkɒntent
politics;ˈpɒlətɪks
usual;ˈju:ʒuəl, ˈju:ʒəl
flower;ˈflaʊə
additional;əˈdɪʃənl
propose;prəˈpəʊz
distance;ˈdɪstəns
estate;ɪˈsteɪt
path;pɑ:θ
farmer;ˈfɑ:mə
largely;ˈlɑ:dʒli
debt;det
objective;əbˈdʒektɪv
judge;dʒʌdʒ
gold;ɡəʊld
feed;fi:d
skin;skɪn
employer;ɪmˈplɔɪə
active;ˈæktɪv
boat;bəʊt
vehicle;ˈvi:əkl
except;ɪkˈsept
reality;riˈæləti
bag;bæg
weekend;ˌwi:kˈend
writer;ˈraɪtə
complex;ˈkɒmpleks
strike;straɪk
package;ˈpækɪdʒ
injury;ˈɪndʒəri
respond;rɪˈspɒnd
settle;ˈsetl
wine;waɪn
expert;ˈekspɜ:t
ignore;ɪɡˈnɔ:
insurance;ɪnˈʃʊərəns, ɪnˈʃɔ:rəns
alone;əˈləʊn
drink;drɪŋk
connection;kəˈnekʃn
powerful;ˈpaʊəfl
survive;səˈvaɪv
sample;ˈsɑ:mpl
prison;ˈprɪzn
hole;həʊl
nevertheless;ˌnevəðəˈles
battle;ˈbætl
possibly;ˈpɒsəbli
inside;ˌɪnˈsaɪd
currently;ˈkʌrəntli
colleague;ˈkɒli:ɡ
ring;rɪŋ
somebody;ˈsʌmbədi
sight;saɪt
mainly;ˈmeɪnli
arrange;əˈreɪndʒ
conflict;ˈkɒnflɪkt
legislation;ˌledʒɪsˈleɪʃn
confidence;ˈkɒnfɪdəns
painting;ˈpeɪntɪŋ
commitment;kəˈmɪtmənt
concentrate;ˈkɒnsntreɪt
generation;ˌdʒenəˈreɪʃn
clothes;kləʊðz, kləʊz
telephone;ˈtelɪfəʊn
bridge;brɪdʒ
threat;θret
volume;ˈvɒlju:m
middle;ˈmɪdl
introduction;ˌɪntrəˈdʌkʃn
entry;ˈentri
visitor;ˈvɪzɪtə
plus;plʌs
author;ˈɔ:θə
kingdom;ˈkɪŋdəm
impossible;ɪmˈpɒsəbl
domestic;dəˈmestɪk
reply;rɪˈplaɪ
carefully;ˈkeəfəli
administration;ədˌmɪnɪˈstreɪʃn
background;ˈbækɡraʊnd
previously;ˈpri:viəsli
sexual;ˈsekʃuəl
actual;ˈæktʃuəl
cabinet;ˈkæbɪnət
regulation;ˌreɡjuˈleɪʃn
fresh;freʃ
warm;wɔ:m
wage;weɪdʒ
technical;ˈteknɪkl
entirely;ɪnˈtaɪəli
investigation;ɪnˌvestɪˈɡeɪʃn
lift;lɪft
tour;tʊə
cross;krɒs
acquire;əˈkwaɪə
song;sɒŋ
ship;ʃɪp
demonstrate;ˈdemənstreɪt
ordinary;ˈɔ:dnri
extremely;ɪkˈstri:mli
football;ˈfʊtbɔ:l
engine;ˈendʒɪn
bus;bʌs
internal;ɪnˈtɜ:nl
victim;ˈvɪktɪm
cheap;tʃi:p
exhibition;ˌeksɪˈbɪʃn
dad;dæd
phone;fəʊn
somewhere;ˈsʌmweə
consumer;kənˈsju:mə
category;ˈkætəɡəri
commit;kəˈmɪt
prefer;prɪˈfɜ:
row;rəʊ, raʊ
yard;jɑ:d
launch;lɔ:ntʃ
stuff;stʌf
reading;ˈri:dɪŋ
construction;kənˈstrʌkʃn
threaten;ˈθretn
excellent;ˈeksələnt
tradition;trəˈdɪʃn
relief;rɪˈli:f
manner;ˈmænə
housing;ˈhaʊzɪŋ
fairly;ˈfeəli
improvement;ɪmˈpru:vmənt
discipline;ˈdɪsəplɪn
increasingly;ɪnˈkri:sɪŋli
tonight;təˈnaɪt
limit;ˈlɪmɪt
potential;pəˈtenʃl
promote;prəˈməʊt
distribution;ˌdɪstrɪˈbju:ʃn
Japan;dʒəˈpæn
interview;ˈɪntəvju:
description;dɪˈskrɪpʃn
northern;ˈnɔ:ðən
session;ˈseʃn
insist;ɪnˈsɪst
loan;ləʊn
forty;ˈfɔ:ti
existence;ɪɡˈzɪstəns
representative;ˌreprɪˈzentətɪv
repeat;rɪˈpi:t
bind;baɪnd
contrast;ˈkɒntrɑ:st
meal;mi:l
search;sɜ:tʃ
touch;tʌtʃ
traffic;ˈtræfɪk
equally;ˈi:kwəli
straight;streɪt
religious;rɪˈlɪdʒəs
prince;prɪns
retain;rɪˈteɪn
rose;rəʊz
cultural;ˈkʌltʃərəl
joint;dʒɔɪnt
appearance;əˈpɪərəns
gentleman;ˈdʒentlmən
crisis;ˈkraɪsɪs
sleep;sli:p
strange;streɪndʒ
unemployment;ˌʌnɪmˈplɔɪmənt
sheet;ʃi:t
twelve;twelv
famous;ˈfeɪməs
code;kəʊd
coffee;ˈkɒfi
thanks;θæŋks
assess;əˈses
pension;ˈpenʃn
asset;ˈæset
limited;ˈlɪmɪtɪd
consist;kənˈsɪst
deliver;dɪˈlɪvə
conservative;kənˈsɜ:vətɪv
audience;ˈɔ:diəns
soft;sɒft
formal;ˈfɔ:ml
broad;brɔ:d
proper;ˈprɒpə
attract;əˈtrækt
theatre;ˈθɪətə
contribute;kənˈtrɪbju:t, ˈkɒntrɪbju:t
mountain;ˈmaʊntən
quick;kwɪk
freedom;ˈfri:dəm
reject;rɪˈdʒekt
dinner;ˈdɪnə
vary;ˈveəri
flat;flæt
quiet;ˈkwaɪət
writing;ˈraɪtɪŋ
magazine;ˌmæɡəˈzi:n
plate;pleɪt
explanation;ˌekspləˈneɪʃn
finance;ˈfaɪnæns, faɪˈnæns, fəˈnæns
flight;flaɪt
challenge;ˈtʃælɪndʒ
impose;ɪmˈpəʊz
selection;sɪˈlekʃn
capacity;kəˈpæsəti
youth;ju:θ
favour;ˈfeɪvə
examination;ɪɡˌzæmɪˈneɪʃn
output;ˈaʊtpʊt
rural;ˈrʊərəl
belong;bɪˈlɒŋ
initial;ɪˈnɪʃl
spring;sprɪŋ
substantial;səbˈstænʃl
conversation;ˌkɒnvəˈseɪʃn
whereas;ˌweərˈæz
invite;ɪnˈvaɪt
victory;ˈvɪktəri
aircraft;ˈeəkrɑ:ft
intention;ɪnˈtenʃn
reduction;rɪˈdʌkʃn
unable;ʌnˈeɪbl
lovely;ˈlʌvli
decade;ˈdekeɪd, dɪˈkeɪd
rain;reɪn
Christian;ˈkrɪstʃən
average;ˈævərɪdʒ
warn;wɔ:n
declare;dɪˈkleə
definition;ˌdefɪˈnɪʃn
promise;ˈprɒmɪs
lip;lɪp
twice;twaɪs
leading;ˈli:dɪŋ
reasonable;ˈri:znəbl
egg;eg
factory;ˈfæktri, ˈfæktəri
dream;dri:m
onto;ˈɒntə, ˈɒntu
surely;ˈʃʊəli, ˈʃɔ:li
suitable;ˈsu:təbl
address;əˈdres
castle;ˈkɑ:sl
destroy;dɪˈstrɔɪ
sing;sɪŋ
fast;fɑ:st
fourth;fɔ:θ
immediate;ɪˈmi:diət
detailed;ˈdi:teɪld
overall;ˌəʊvərˈɔ:l
equal;ˈi:kwəl
hide;haɪd
divide;dɪˈvaɪd
offence;əˈfens
Edinburgh;ˈedɪnbrə
working;ˈwɜ:kɪŋ
channel;ˈtʃænl
Paris;ˈpærɪs
concentration;ˌkɒnsnˈtreɪʃn
acid;ˈæsɪd
error;ˈerə
bright;braɪt
module;ˈmɒdju:l
transfer;trænsˈfɜ:, ˈtrænsfɜ:
undertake;ˌʌndəˈteɪk
appointment;əˈpɔɪntmənt
recommend;ˌrɛkəˈmɛnd
everybody;ˈɛvriˌbɑdi
combine;ˈkɑmbaɪn
enterprise;ˈɛnərˌpraɪz
sufficient;səˈfɪʃənt
democratic;ˌdɛməˈkrætɪk
absence;ˈæbsəns
eastern;ˈistərn
worry;ˈwəri
tape;teɪp
weapon;ˈwɛpən
birth;bərθ
nobody;ˈnoʊˌbɑˌdi
settlement;ˈsɛtəlmənt
bottom;ˈbɑtəm
growing;groʊɪŋ
teaching;ˈtiʧɪŋ
ought;ɔt
Irish;ˈaɪrɪʃ
assembly;əˈsɛmbli
recognize;ˈrɛkəgˌnaɪz
educational;ˌɛʤəˈkeɪʃənəl
correct;kərˈɛkt
criticism;ˈkrɪtɪˌsɪzəm
scientific;ˌsaɪənˈtɪfɪk
instruction;ˌɪnˈstrəkʃən
fee;fi
temperature;ˈtɛmpərəʧər
implication;ˌɪmpləˈkeɪʃən
stick;stɪk
whilst;waɪlst
female;ˈfiˌmeɪl
recognition;ˌrɛkɪgˈnɪʃən
cry;kraɪ
bishop;ˈbɪʃəp
handle;ˈhændəl
expensive;ɪkˈspɛnsɪv
institute;ˈɪnstɪˌtut
spread;sprɛd
store;stɔr
component;kəmˈpoʊnənt
waste;weɪst
select;səˈlɛkt
wave;weɪv
kid;kɪd
mental;ˈmɛntəl
solicitor;səˈlɪsətər
frequently;ˈfrikwɛntli
expenditure;ɪkˈspɛndɪʧər
republic;riˈpəblɪk
increased;ˌɪnˈkrist
totally;ˈtoʊtəli
program;ˈproʊˌgræm
publication;ˌpəblɪˈkeɪʃən
absolutely;ˌæbsəˈlutli
murder;ˈmərdər
household;ˈhaʊsˌhoʊld
friday;ˈfraɪˌdeɪ
bottle;ˈbɑtəl
desire;dɪˈzaɪər
bedroom;ˈbɛˌdrum
sequence;ˈsikwəns
critical;ˈkrɪtɪkəl
dangerous;ˈdeɪnʤərəs
treaty;ˈtriti
experiment;ɪkˈspɛrəmənt
guide;gaɪd
welcome;ˈwɛlkəm
weather;ˈwɛðər
neck;nɛk
secure;sɪˈkjʊr
necessarily;ˌnɛsəˈsɛrəli
phase;feɪz
block;blɑk
elsewhere;ˈɛlsˌwɛr
guest;gɛst
partly;ˈpɑrtli
curriculum;kərˈɪkjələm
ear;ɪr
pleasure;ˈplɛʒər
double;ˈdəbəl
screen;skrin
unlikely;ənˈlaɪkli
seriously;ˈsɪriəsli
widely;ˈwaɪdli
conclude;kənˈklud
sum;səm
organise;organise*
pool;pul
afraid;əˈfreɪd
recall;ˈriˌkɔl
initiative;ˌɪˈnɪʃətɪv
trip;trɪp
familiar;fəˈmɪljər
metal;ˈmɛtəl
congress;ˈkɑŋgrəs
properly;ˈprɑpərli
illustrate;ˈɪləˌstreɪt
map;mæp
violence;ˈvaɪələns
focus;ˈfoʊkɪs
imply;ˌɪmˈplaɪ
brain;breɪn
assumption;əˈsəmpʃən
scientist;ˈsaɪəntɪst
realize;ˈriəˌlaɪz
historical;hɪˈstɔrɪkəl
nurse;nərs
display;dɪˈspleɪ
Liverpool;ˈlɪvərˌpul
southern;ˈsəðərn
Monday;ˈmənˌdeɪ
China;ˈʧaɪnə
photograph;ˈfoʊtəˌgræf
ministry;ˈmɪnɪstri
instrument;ˈɪnstrəmənt
captain;ˈkæptən
slow;sloʊ
increasing;ˌɪnˈkrisɪŋ
closely;ˈkloʊsli
investigate;ˌɪnˈvɛstəˌgeɪt
generate;ˈʤɛnərˌeɪt
shout;ʃaʊt
perfect;ˈpərˌfɪkt
daily;ˈdeɪli
learning;ˈlərnɪŋ
theme;θim
gallery;ˈgæləri
dry;draɪ
lane;leɪn
nod;nɑd
cat;kæt
journey;ˈʤərni
valley;ˈvæli
emphasis;ˈɛmfəsɪs
beside;ˌbiˈsaɪd
thousands;ˈθaʊzənz
location;loʊˈkeɪʃən
priority;praɪˈɔrəti
liberal;ˈlɪˌbərəl
combination;ˌkɑmbəˈneɪʃən
heat;hit
interpretation;ˌɪnˌtərprɪˈteɪʃən
sky;skaɪ
spot;spɑt
rely;rɪˈlaɪ
crowd;kraʊd
advise;ədˈvaɪz
crown;kraʊn
coal;koʊl
opening;ˈoʊpənɪŋ
wild;waɪld
urban;ˈərbən
tool;tul
disappear;ˌdɪsəˈpɪr
prospect;ˈprɑspɛkt
revenue;ˈrɛvəˌnu
membership;ˈmɛmbərˌʃɪp
succeed;səkˈsid
earn;ərn
tom;tɑm
flow;floʊ
climb;klaɪm
noise;nɔɪz
tiny;ˈtaɪni
gun;gən
upper;ˈəpər
escape;ɪˈskeɪp
lunch;lənʧ
gate;geɪt
thin;θɪn
troop;trup
approve;əˈpruv
inform;ˌɪnˈfɔrm
criterion;kraɪˈtɪriən
index;ˈɪndɛks
afford;əˈfɔrd
remind;riˈmaɪnd
variation;ˌvɛriˈeɪʃən
faith;feɪθ
apparent;əˈpɛrənt
neither;ˈniðər
corp;ˈkɔrpərˈeɪʃən
professor;prəˈfɛsər
deputy;ˈdɛpjəti
silence;ˈsaɪləns
narrow;ˈnɛroʊ
married;ˈmɛrid
palace;ˈpæləs
dress;drɛs
winner;ˈwɪnər
alternative;ɔlˈtərnətɪv
prepared;priˈpɛrd
motion;ˈmoʊʃən
supposed;səˈpoʊzd
fifteen;ˈfɪfˈtin
mistake;mɪˈsteɪk
literature;ˈlɪtərəʧər
wing;wɪŋ
soldier;ˈsoʊlʤər
tooth;tuθ
incident;ˈɪnsədənt
moral;ˈmɔrəl
derive;dəraɪv
suggestion;səˈʤɛsʧən
Russian;ˈrəʃən
elect;ɪˈlɛkt
aye;aɪ
conduct;ˈkɑndəkt
hell;hɛl
characteristic;ˌkɛrɪktərˈɪstɪk
burn;bərn
border;ˈbɔrdər
Italy;ˈɪtəli
estimate;ˈɛstəˌmeɪt
religion;rɪˈlɪʤən
lake;leɪk
Japanese;ˌʤæpəˈniz
ride;raɪd
foundation;faʊnˈdeɪʃən
attractive;əˈtræktɪv
careful;ˈkɛrfəl
request;rɪkˈwɛst
tall;tɔl
vital;ˈvaɪtəl
leaf;lif
specialist;ˈspɛʃəlɪst
cope;koʊp
empty;ˈɛmti
busy;ˈbɪzi
score;skɔr
passage;ˈpæsɪʤ
representation;ˌrɛprəzɛnˈteɪʃən
effectively;ˈifɛktɪvli
comparison;kəmˈpɛrəsən
persuade;pərsˈweɪd
recover;rɪˈkəvər
clean;klin
guy;gaɪ
device;dɪˈvaɪs
mass;mæs
fruit;frut
Manchester;ˈmænˌʧɛstər
jump;ʤəmp
square;skwɛr
bloody;ˈblədi
restaurant;ˈrɛˌstrɑnt
tone;toʊn
gather;ˈgæðər
shot;ʃɑt
USA;ˈjuˈɛˈseɪ
brief;brif
Australia;ɔˈstreɪljə
marketing;ˈmɑrkətɪŋ
circle;ˈsərkəl
engineering;ˈɛnʤəˈnɪrɪŋ
creation;kriˈeɪʃən
pretty;ˈprɪti
mechanism;ˈmɛkəˌnɪzəm
pub;pəb
clause;klɔz
oppose;əˈpoʊz
observation;ˌɑbzərˈveɪʃən
external;ɪkˈstərnəl
elderly;ˈɛldərli
coast;koʊst
defendant;dɪˈfɛndənt
relative;ˈrɛlətɪv
breath;brɛθ
chain;ʧeɪn
rare;rɛr
badly;ˈbædli
thick;θɪk
ancient;ˈeɪnʧənt
shut;ʃət
neighbour;ˈneɪbər
liability;ˌlaɪəˈbɪlɪti
panel;ˈpænəl
championship;ˈʧæmpiənˌʃɪp
atmosphere;ˈætməsˌfɪr
attach;əˈtæʧ
distinction;dɪˈstɪŋkʃən
capable;ˈkeɪpəbəl
revolution;ˌrɛvəˈluʃən
surprise;səˈpraɪz
pocket;ˈpɑkət
blow;bloʊ
count;kaʊnt
leeds;lidz
leadership;ˈlidərˌʃɪp
impression;ˌɪmˈprɛʃən
negotiation;nɪˌgoʊʃiˈeɪʃən
typical;ˈtɪpɪkəl
welfare;ˈwɛlˌfɛr
