word;phon
slip;slɪp
explore;ɪkˈsplɔr
anybody;ˈɛnibədi
fan;fæn
establishment;ɪˈstæblɪʃmənt
advance;ədˈvæns
fashion;ˈfæʃən
billion;ˈbɪljən
accuse;əˈkjuz
soil;sɔɪl
tank;tæŋk
meanwhile;ˈminˌwaɪl
port;pɔrt
iron;aɪərn
accompany;əˈkəmpəni
trend;trɛnd
ticket;ˈtɪkɪt
origin;ˈɔrəʤən
hate;heɪt
motor;ˈmoʊtər
milk;mɪlk
roll;roʊl
drawing;drɔɪŋ
entire;ɪnˈtaɪər
hence;hɛns
cancer;ˈkænsər
expense;ɪkˈspɛns
roof;rʊf
wonderful;ˈwəndərfəl
constant;ˈkɑnstənt
exclude;ɪkˈsklud
convention;kənˈvɛnʃən
silver;ˈsɪlvər
nineteen;ˈnaɪnˈtin
wash;wɑʃ
beach;biʧ
height;haɪt
fuel;fjuəl
significance;sɪgˈnɪfɪkəns
ideal;aɪˈdil
India;ˈɪndiə
academic;ˌækəˈdɛmɪk
editor;ˈɛdɪtər
bond;bɑnd
withdraw;wɪθˈdrɔ
charity;ˈʧɛrɪti
his;hɪz
vast;væst
champion;ˈʧæmpiən
outcome;ˈaʊtˌkəm
steal;stil
grand;grænd
severe;səˈvɪr
citizen;ˈsɪtɪzən
vision;ˈvɪʒən
shoe;ʃu
minor;ˈmaɪnər
signal;ˈsɪgnəl
warning;ˈwɔrnɪŋ
rail;reɪl
pursue;pərˈsu
achievement;əˈʧivmənt
bone;boʊn
corporate;ˈkɔrpərət
gift;gɪft
expectation;ˌɛkspɛkˈteɪʃən
diet;daɪət
unfortunately;ənˈfɔrʧənətli
enemy;ˈɛnəmi
parish;ˈpɛrɪʃ
manufacturer;ˌmænjəˈfækʧərər
strongly;ˈstrɔŋli
engineer;ˈɛnʤəˈnɪr
servant;ˈsərvənt
corporation;ˌkɔrpərˈeɪʃən
justify;ˈʤəstəˌfaɪ
living;ˈlɪvɪŋ
prisoner;ˈprɪzənər
negative;ˈnɛgətɪv
lesson;ˈlɛsən
notion;ˈnoʊʃən
tenant;ˈtɛnənt
democracy;dɪˈmɑkrəsi
stretch;strɛʧ
fix;fɪks
somewhat;ˈsəmˈwət
lawyer;ˈlɔjər
van;væn
funny;ˈfəni
inflation;ˌɪnˈfleɪʃən
complaint;kəmˈpleɪnt
rapidly;ˈræpədli
plenty;ˈplɛnti
bush;bʊʃ
fundamental;ˌfəndəˈmɛnəl
tear;tɪr
lean;lin
root;rut
councillor;councillor*
Wednesday;ˈwɛnzˌdeɪ
permanent;ˈpərmɑˌnɛnt
similarly;ˈsɪmələrli
pleased;plizd
grey;greɪ
passenger;ˈpæsənʤər
via;ˈviə
amongst;əˈməŋst
spain;speɪn
territory;ˈtɛrɪˌtɔri
ill;ɪl
mine;maɪn
originally;ərˈɪʤənəli
afterwards;ˈæftərwərdz
ourselves;ɑrˈsɛlvz
terrible;ˈtɛrəbəl
finding;ˈfaɪndɪŋ
being;biɪŋ
camp;kæmp
permit;ˈpərˌmɪt
weak;wik
surprised;səˈpraɪzd
nose;noʊz
plane;pleɪn
independence;ˌɪndɪˈpɛndəns
owe;oʊ
desk;dɛsk
hurt;hərt
crucial;ˈkruʃəl
beneath;bɪˈniθ
gap;gæp
supporter;səˈpɔrtər
accommodation;əˌkɑməˈdeɪʃən
boundary;ˈbaʊndəri
lots;lɑts
formation;fɔrˈmeɪʃən
bath;bæθ
inner;ˈɪnər
switch;swɪʧ
transaction;trænˈzækʃən
plastic;ˈplæstɪk
occupy;ˈɑkjəˌpaɪ
subsequent;ˈsəbsəkwənt
connect;kəˈnɛkt
buyer;baɪər
contemporary;kənˈtɛmpərˌɛri
licence;ˈlaɪsəns
resident;ˈrɛzɪdənt
exception;ɪkˈsɛpʃən
appreciate;əˈpriʃiˌeɪt
knock;nɑk
construct;ˈkɑnstrəkt
resolution;ˌrɛzəˈluʃən
brown;braʊn
prior;praɪər
abandon;əˈbændən
column;ˈkɑləm
criminal;ˈkrɪmənəl
virtually;ˈvərʧuəli
engage;ɪnˈgeɪʤ
knee;ni
Roman;ˈroʊmən
topic;ˈtɑpɪk
database;ˈdætəˌbeɪs
dispute;dɪˈspjut
secondary;ˈsɛkənˌdɛri
struggle;ˈstrəgəl
alright;ˌɔˈlraɪt
inquiry;ˌɪnkˈwaɪˌri
politician;ˌpɑləˈtɪʃən
perfectly;ˈpərfəktli
shock;ʃɑk
assistance;əˈsɪstəns
surround;səraʊnd
massive;ˈmæsɪv
dominate;ˈdɑməˌneɪt
gene;ʤin
unique;juˈnik
odd;ɑd
paint;peɪnt
African;ˈæfrɪkɑn
beauty;ˈbjuti
sixty;ˈsɪksti
novel;ˈnɑvəl
quote;kwoʊt
preparation;ˌprɛpərˈeɪʃən
unknown;ənˈnoʊn
Russia;ˈrəʃə
metre;ˈmitər
identity;aɪˈdɛntəˌti
incorporate;ˌɪnˈkɔrpərˌeɪt
breakfast;ˈbrɛkfəst
proceeding;prəˈsidɪŋ
grass;græs
unix;ˈjunɪks
bell;bɛl
currency;ˈkərənsi
complain;kəmˈpleɪn
parliamentary;ˌpɑrləˈmɛntəri
minority;məˈnɔrəti
mill;mɪl
quantity;kˈwɑntəti
sharp;ʃɑrp
proceed;pərˈsid
interpret;ˌɪnˈtərprət
moreover;mɔˈroʊvər
somehow;ˈsəmˌhaʊ
dismiss;dɪsˈmɪs
sick;sɪk
stress;strɛs
blame;bleɪm
spokesman;ˈspoʊksmən
emergency;ˈimərʤənsi
pilot;ˈpaɪlət
involvement;ˌɪnˈvɑlvmənt
phrase;freɪz
premise;ˈprɛmɪs
significantly;sɪgˈnɪfɪkəntli
tension;ˈtɛnʃən
acknowledge;ækˈnɑlɪʤ
alter;ˈɔltər
ninety;ˈnaɪnti
manufacturing;ˌmænjəˈfækʧərɪŋ
expand;ɪkˈspænd
prize;praɪz
defend;dɪˈfɛnd
partnership;ˈpɑrtnərˌʃɪp
thinking;ˈθɪŋkɪŋ
pollution;pəˈluʃən
implement;ˈɪmpləmənt
tower;taʊər
analyse;analyse*
extension;ɪkˈstɛnʃən
naturally;ˈnæʧərəli
communist;ˈkɑmjənəst
arrest;ərˈɛst
calculate;ˈkælkjəˌleɪt
fault;fɔlt
holder;ˈhoʊldər
rarely;ˈrɛrli
protein;ˈproʊˌtin
taste;teɪst
obligation;ˌɑbləˈgeɪʃən
net;nɛt
decline;dɪˈklaɪn
mirror;ˈmɪrər
yours;jʊrz
assist;əˈsɪst
suit;sut
long-term;ˈlɔŋˈtərm
delivery;dɪˈlɪvəri
guilty;ˈgɪlti
resolve;riˈzɑlv
regime;rəˈʒim
possess;pəˈzɛs
framework;ˈfreɪmˌwərk
mix;mɪks
extensive;ɪkˈstɛnsɪv
angry;ˈæŋgri
saving;ˈseɪvɪŋ
constitution;ˌkɑnstəˈtuʃən
depth;dɛpθ
enormous;ɪˈnɔrmɪs
tie;taɪ
alive;əˈlaɪv
lucky;ˈləki
specify;ˈspɛsəˌfaɪ
agricultural;ˌægrɪˈkəlʧərəl
steel;stil
unusual;ənˈjuˌʒuəl
behalf;bɪˈhæf
crew;kru
frame;freɪm
approval;əˈpruvəl
remaining;rɪˈmeɪnɪŋ
advertising;ˈædvərˌtaɪzɪŋ
ward;wɔrd
command;kəˈmænd
string;strɪŋ
governor;ˈgəvərnər
ice;aɪs
tough;təf
setting;ˈsɛtɪŋ
restriction;riˈstrɪkʃən
poem;poʊəm
cycle;ˈsaɪkəl
principal;ˈprɪnsəpəl
yellow;ˈjɛloʊ
wheel;wil
Italian;ˌɪˈtæljən
efficient;ɪˈfɪʃənt
maintenance;ˈmeɪntənəns
load;loʊd
bother;ˈbɑðər
healthy;ˈhɛlθi
anywhere;ˈɛniˌwɛr
possession;pəˈzɛʃən
funding;ˈfəndɪŋ
restore;rɪˈstɔr
coat;koʊt
recommendation;ˌrɛkəmənˈdeɪʃən
boss;bɔs
input;ˈɪnˌpʊt
Chinese;ʧaɪˈniz
mode;moʊd
heavily;ˈhɛvəli
suspect;ˈsəˌspɛkt
restrict;riˈstrɪkt
inch;ɪnʧ
reckon;ˈrɛkən
export;ˈɛkspɔrt
hundreds;ˈhənərdz
unlike;ənˈlaɪk
dear;dɪr
profession;prəˈfɛʃən
proposed;prəˈpoʊzd
protest;ˈproʊˌtɛst
poll;poʊl
conventional;kənˈvɛnʃənəl
plaintiff;ˈpleɪnəf
countryside;ˈkəntriˌsaɪd
voluntary;ˈvɑləntɛri
recession;ˌriˈsɛʃən
distinguish;dɪˈstɪŋgwɪʃ
abroad;əˈbrɔd
boot;but
shareholder;ˈʃɛˌrhoʊldər
urge;ərʤ
occasionally;ɔˈkeɪʒənəˌli
recovery;rɪˈkəvəri
autumn;ˈɔtəm
reputation;ˌrɛpjəˈteɪʃən
agriculture;ˈægrɪˌkəlʧər
constitute;ˈkɑnstəˌtut
quietly;kˈwaɪətli
cottage;ˈkɑtɪʤ
trading;ˈtreɪdɪŋ
comfortable;ˈkəmfərtəbəl
purchase;ˈpərʧəs
habit;ˈhæbət
sugar;ˈʃʊgər
valuable;ˈvæljəbəl
convert;ˈkɑnvərt
landscape;ˈlænˌskeɪp
regularly;ˈrɛgjələrli
mostly;ˈmoʊstli
firmly;ˈfərmli
layer;leɪər
dramatic;drəˈmætɪk
submit;səbˈmɪt
creature;ˈkriʧər
initially;ˌɪˈnɪʃəli
friendly;ˈfrɛndli
judgment;ˈʤəʤmənt
willing;ˈwɪlɪŋ
temporary;ˈtɛmpərˌɛri
thursday;ˈθərzˌdeɪ
bomb;bɔm
guard;gɑrd
presentation;ˌprɛzənˈteɪʃən
empire;ˈɛmpaɪər
eighty;ˈeɪti
penalty;ˈpɛnəlti
electricity;ɪˌlɛkˈtrɪsəti
wake;weɪk
glad;glæd
gently;ˈʤɛntli
wealth;wɛlθ
camera;ˈkæmərə
guess;gɛs
solve;sɑlv
efficiency;ɪˈfɪʃənsi
chest;ʧɛst
shortly;ˈʃɔrtli
tired;taɪərd
keen;kin
statutory;ˈstæʧəˌtɔri
predict;prɪˈdɪkt
golden;ˈgoʊldən
laboratory;ˈlæbrəˌtɔri
lifespan;ˈlaɪfˌspæn
critic;ˈkrɪtɪk
perspective;pərˈspɛktɪv
self;sɛlf
Welsh;wɛlʧ
specifically;spəˈsɪfɪkli
illness;ˈɪlnəs
aside;əˈsaɪd
sudden;ˈsədən
coach;koʊʧ
slight;slaɪt
certificate;sərˈtɪfɪkət
peak;pik
arrival;ərˈaɪvəl
locate;ˈloʊˌkeɪt
preserve;prɪˈzərv
glance;glæns
hat;hæt
resistance;rɪˈzɪstəns
muscle;ˈməsəl
drama;ˈdrɑmə
meat;mit
promotion;pərˈmoʊʃən
variable;ˈvɛriəbəl
hello;hɛˈloʊ
symptom;ˈsɪmptəm
soul;soʊl
bread;brɛd
dependent;dɪˈpɛndənt
Indian;ˈɪndiən
competitive;kəmˈpɛtɪtɪv
cake;keɪk
abuse;əˈbjuz
custom;ˈkəstəm
philosophy;fəˈlɑsəfi
commons;ˈkɑmənz
eleven;ˈilɛvən
alliance;əˈlaɪəns
spending;ˈspɛndɪŋ
federal;ˈfɛdərəl
subsequently;ˈsəbsəkwəntli
zone;zoʊn
co-operation;co-operation*
bid;bɪd
ratio;ˈreɪʃiˌoʊ
producer;prəˈdusər
dollar;ˈdɔlər
angle;ˈæŋgəl
beer;bɪr
radical;ˈrædɪkəl
armed;ɑrmd
stairs;stɛrz
cook;kʊk
Tuesday;ˈtuzˌdeɪ
acceptable;əkˈsɛptəbəl
Cambridge;ˈkeɪmbrɪʤ
invest;ˌɪnˈvɛst
deposit;dɪˈpɑzət
actor;ˈæktər
intervention;ˌɪntərˈvɛnʃən
personality;ˌpərsəˈnælɪti
shift;ʃɪft
expansion;ɪkˈspænʧən
essentially;ɛˈsɛnʃəli
inspector;ˌɪnˈspɛktər
tendency;ˈtɛndənsi
gradually;ˈgræʤuəli
worried;ˈwərid
frequency;ˈfrikwənsi
sensitive;ˈsɛnsɪtɪv
bay;beɪ
deeply;ˈdipli
chancellor;ˈʧænsələr
qualification;kˌwɑləfəˈkeɪʃən
chip;ʧɪp
uncle;ˈəŋkəl
wet;wɛt
core;kɔr
cast;kæst
cloud;klaʊd
rent;rɛnt
chamber;ˈʧeɪmbər
emotional;ˈiˌmoʊʃənəl
frank;fræŋk
investor;ˌɪnˈvɛstər
awareness;əˈwɛrnəs
fixed;fɪkst
retire;ˌriˈtaɪər
adequate;ˈædəkˌweɪt
monitor;ˈmɑnətər
mood;mud
festival;ˈfɛstɪvəl
global;ˈgloʊbəl
rapid;ˈræpɪd
equation;ɪkˈweɪʒən
wedding;ˈwɛdɪŋ
dance;dæns
pipe;paɪp
pure;pjʊr
administrative;ədˈmɪnɪˌstreɪtɪv
recording;rɪˈkɔrdɪŋ
comprehensive;ˌkɑmpriˈhɛnsɪv
rank;ræŋk
honour;ˈɑnər
landlord;ˈlænˌdlɔrd
silent;ˈsaɪlənt
dealer;ˈdilər
kick;kɪk
lords;lɔrdz
substance;ˈsəbstəns
maximum;ˈmæksəməm
remarkable;rɪˈmɑrkəbəl
fifth;fɪθ
mixture;ˈmɪksʧər
pale;peɪl
pour;pɔr
register;ˈrɛʤɪstər
sad;sæd
phenomenon;fəˈnɑməˌnɑn
lock;lɑk
researcher;ˈrisərʧər
tourist;ˈtʊrɪst
celebrate;ˈsɛləˌbreɪt
furniture;ˈfərnɪʧər
discovery;ˌdɪˈskəvri
retirement;rɪˈtaɪərmənt
secret;ˈsikrɪt
breach;briʧ
surprising;səˈpraɪzɪŋ
apple;ˈæpəl
print;prɪnt
intelligence;ˌɪnˈtɛləʤəns
rugby;ˈrəgbi
scope;skoʊp
precisely;prɪˈsaɪsli
mortgage;ˈmɔrgɪʤ
solid;ˈsɑləd
snow;snoʊ
consent;kənˈsɛnt
infection;ˌɪnˈfɛkʃən
comprise;kəmˈpraɪz
disk;dɪsk
guitar;gɪˈtɑr
brilliant;ˈbrɪljənt
routine;ruˈtin
electronic;ˌɪˌlɛkˈtrɑnɪk
golf;gɔlf
rough;rəf
mere;mɪr
absolute;ˈæbsəˌlut
visual;ˈvɪʒəwəl
allowance;əˈlaʊəns
shirt;ʃərt
wooden;ˈwʊdən
hearing;ˈhirɪŋ
enquiry;ɪnkˈwaɪˌri
resist;rɪˈzɪst
detect;dɪˈtɛkt
journal;ˈʤərnəl
sweet;swit
organize;ˈɔrgəˌnaɪz
birthday;ˈbərθˌdeɪ
province;ˈprɑvɪns
Spanish;ˈspænɪʃ
sand;sænd
paragraph;ˈpɛrəˌgræf
medicine;ˈmɛdəsən
emotion;ˈiˌmoʊʃən
jacket;ˈʤækɪt
continuing;kənˈtɪnjuɪŋ
fun;fən
kiss;kɪs
Rome;roʊm
electric;ɪˈlɛktrɪk
salt;sɔlt
successfully;səkˈsɛsfəli
interaction;ˌɪnərˈækʃən
pace;peɪs
cigarette;ˌsɪgəˈrɛt
lad;læd
permission;pərˈmɪʃən
chemical;ˈkɛmɪkəl
hero;ˈhɪroʊ
cricket;ˈkrɪkɪt
gulf;gəlf
judgement;ˈʤəʤmənt
mail;meɪl
reserve;rɪˈzərv
acquisition;ˌækwəˈzɪʃən
overcome;ˈoʊvərˌkəm
breathe;brið
differ;ˈdɪfər
personnel;ˌpərsəˈnɛl
supreme;səˈprim
literary;ˈlɪtərˌɛri
bend;bɛnd
delay;dɪˈleɪ
studio;ˈstudiˌoʊ
guarantee;ˌgɛrənˈti
written;ˈrɪtən
greatly;ˈgreɪtli
stream;strim
curve;kərv
behave;bɪˈheɪv
platform;ˈplætˌfɔrm
demonstration;ˌdɛmənˈstreɪʃən
peasant;ˈpɛzənt
tale;teɪl
dare;dɛr
defeat;dɪˈfit
perception;pərˈsɛpʃən
disaster;dɪˈzæstər
airport;ˈɛrˌpɔrt
throat;θroʊt
genuine;ˈʤɛnjuˌaɪn
adviser;ædˈvaɪzər
duke;duk
witness;ˈwɪtnəs
circuit;ˈsərkət
cool;kul
consumption;kənˈsəmʃən
advanced;ədˈvænst
extreme;ɪkˈstrim
host;hoʊst
knife;naɪf
exciting;ɪkˈsaɪtɪŋ
cheek;ʧik
entrance;ˈɛntrəns
resign;rɪˈzaɪn
widespread;ˈwaɪdˈsprɛd
cream;krim
formula;ˈfɔrmjələ
nineteenth;ˈnaɪnˈtinθ
Israel;ˈɪzriəl
Catholic;ˈkæθlɪk
install;ˌɪnˈstɔl
compensation;ˌkɑmpənˈseɪʃən
respectively;rɪˈspɛktɪvli
earnings;ˈərnɪŋz
swing;swɪŋ
policeman;pəˈlismən
presumably;prɪˈzuməbli
guidance;ˈgaɪdəns
workshop;ˈwərkˌʃɑp
edition;ɪˈdɪʃən
statistics;stəˈtɪstɪks
anger;ˈæŋgər
pack;pæk
classical;ˈklæsɪkəl
relax;rɪˈlæks
compete;kəmˈpit
curtain;ˈkərtən
socialist;ˈsoʊʃəlɪst
favourite;ˈfeɪvərɪt
numerous;ˈnumərəs
clock;klɑk
fishing;ˈfɪʃɪŋ
briefly;ˈbrifli
carpet;ˈkɑrpət
percentage;pərˈsɛnɪʤ
consultant;kənˈsəltənt
survival;sərˈvaɪvəl
distinct;dɪˈstɪŋkt
seed;sid
confident;ˈkɑnfədənt
darkness;ˈdɑrknəs
supplier;səˈplaɪər
tail;teɪl
occupation;ˌɑkjəˈpeɪʃən
priest;prist
lecture;ˈlɛkʧər
journalist;ˈʤərnəlɪst
opposite;ˈɑpəzɪt
mission;ˈmɪʃən
altogether;ˌɔltəˈgɛðər
ownership;ˈoʊnərˌʃɪp
given;ˈgɪvɪn
negotiate;nɪˈgoʊʃiˌeɪt
preference;ˈprɛfərəns
truly;ˈtruli
helpful;ˈhɛlpfəl
found;faʊnd
proud;praʊd
expose;ɪkˈspoʊz
joy;ʤɔɪ
enhance;ɛnˈhæns
split;splɪt
indication;ˌɪndəˈkeɪʃən
distribute;dɪˈstrɪbjut
joke;ʤoʊk
disabled;dɪˈseɪbəld
tip;tɪp
primarily;praɪˈmɛrəli
anxiety;æŋˈzaɪəti
remark;rɪˈmɑrk
rush;rəʃ
stupid;ˈstupɪd
mount;maʊnt
practitioner;prækˈtɪʃənər
everywhere;ˈɛvriˌwɛr
consistent;kənˈsɪstənt
basically;ˈbeɪsɪkli
stable;ˈsteɪbəl
definitely;ˈdɛfənətli
consultation;ˌkɑnsəlˈteɪʃən
fewer;fjuər
inevitably;ˌɪˈnɛvətəbli
observer;əbˈzərvər
developing;dɪˈvɛləpɪŋ
drag;dræg
capture;ˈkæpʧər
measurement;ˈmɛʒərmənt
awful;ˈɔfəl
tackle;ˈtækəl
whenever;wɛˈnɛvər
opponent;əˈpoʊnənt
exceed;ɪkˈsid
operating;ˈɔpərˌeɪtɪŋ
alcohol;ˈælkəˌhɑl
crop;krɑp
sink;sɪŋk
strategic;strəˈtiʤɪk
prayer;prɛr
luck;lək
climate;ˈklaɪmɪt
concerning;kənˈsərnɪŋ
catalogue;ˈkætəˌlɔg
symbol;ˈsɪmbəl
poverty;ˈpɑvərti
mad;mæd
operator;ˈɑpərˌeɪtər
reasonably;ˈrizənəbli
evaluation;ɪˌvæljuˈeɪʃən
implementation;ˌɪmpləmɛnˈteɪʃən
deserve;dɪˈzərv
Asia;ˈeɪʒə
fortune;ˈfɔrʧən
summary;ˈsəməri
borrow;ˈbɑˌroʊ
satisfied;ˈsætɪsˌfaɪd
emphasise;emphasise*
sweep;swip
barrier;ˈbɛriər
interval;ˈɪntərvəl
outstanding;ˌaʊtˈstændɪŋ
clinical;ˈklɪnɪkəl
constantly;ˈkɑnstəntli
qualify;kˈwɑləˌfaɪ
sheep;ʃip
minimum;ˈmɪnəməm
pitch;pɪʧ
pause;pɔz
aunt;ɔnt
processing;ˈprɑsɛsɪŋ
conscious;ˈkɑnʃəs
dominant;ˈdɑmənənt
stomach;ˈstəmək
publisher;ˈpəblɪʃər
holy;ˈhoʊli
constitutional;ˌkɑnstəˈtuʃənəl
moon;mun
remote;rɪˈmoʊt
theoretical;ˌθiərˈɛtɪkəl
architecture;ˈɑrkəˌtɛkʧər
transform;ˈtrænsfɔrm
democrat;ˈdɛməˌkræt
dimension;dɪˈmɛnʃən
schedule;ˈskɛʤʊl
enthusiasm;ɪnˈθuziˌæzəm
anxious;ˈæŋʃəs
poet;poʊət
smooth;smuð
princess;ˈprɪnsɛs
burden;ˈbərdən
storage;ˈstɔrɪʤ
tube;tub
related;rɪˈleɪtɪd
bury;ˈbɛri
cease;sis
turnover;ˈtərˌnoʊvər
historian;hɪˈstɔriən
strengthen;ˈstrɛŋθən
confusion;kənfˈjuʒən
assure;əˈʃʊr
residential;ˌrɛzɪˈdɛnʃəl
heaven;ˈhɛvən
vessel;ˈvɛsəl
cheese;ʧiz
provided;prəˈvaɪdɪd
perceive;pərˈsiv
talent;ˈtælənt
replacement;rɪˈpleɪsmənt
Canada;ˈkænədə
seventy;ˈsɛvənti
percent;pərˈsɛnt
impressive;ˌɪmˈprɛsɪv
whisper;ˈwɪspər
nervous;ˈnərvəs
salary;ˈsæləri
accurate;ˈækjərət
spite;spaɪt
eighteen;ˈeɪˈtin
mouse;maʊs
furthermore;ˈfərðərˌmɔr
participate;pɑrˈtɪsəˌpeɪt
dish;dɪʃ
practise;ˈpræktɪs
comfort;ˈkəmfərt
bowl;boʊl
import;ˌɪmˈpɔrt
considerably;kənˈsɪdərəbli
shell;ʃɛl
pot;pɑt
musical;mˈjuzɪkəl
admission;ədˈmɪʃən
economics;ˌɛkəˈnɑmɪks
pose;poʊz
complicated;ˈkɑmpləˌkeɪtəd
sustain;səˈsteɪn
extraordinary;ˌɛkstrəˈɔrdəˌnɛri
lend;lɛnd
tissue;ˈtɪʃu
satisfaction;ˌsætɪsˈfækʃən
designer;dɪˈzaɪnər
shadow;ˈʃæˌdoʊ
honest;ˈɑnəst
smell;smɛl
precise;prɪˈsaɪs
leisure;ˈlɛʒər
label;ˈleɪbəl
proof;pruf
alongside;əˈlɔŋˈsaɪd
cheque;ʧɛk
ultimately;ˈəltəmətli
determination;dɪˌtərməˈneɪʃən
satisfy;ˈsætɪsˌfaɪ
visible;ˈvɪzəbəl
unity;ˈjunɪti
stake;steɪk
plain;pleɪn
approximately;əˈprɑksəmətli
magistrate;ˈmæʤɪˌstreɪt
