word;phon
secondly;ˈsɛkəndli
wire;waɪər
slide;slaɪd
monetary;ˈmɑnəˌtɛri
merchant;ˈmərʧənt
kong;kɔŋg
strain;streɪn
steam;stim
fabric;ˈfæbrɪk
movie;ˈmuvi
hong;hɔŋ
tennis;ˈtɛnɪs
pink;pɪŋk
adapt;əˈdæpt
outline;ˈaʊˌtlaɪn
squad;skwɑd
childhood;ˈʧaɪlˌdhʊd
smoke;smoʊk
amendment;əˈmɛndmənt
profile;ˈproʊˌfaɪl
draft;dræft
readily;ˈrɛdəli
surgery;ˈsərʤəri
lover;ˈləvər
distant;ˈdɪstənt
shopping;ˈʃɑpɪŋ
consult;kənˈsəlt
grade;greɪd
unemployed;ˌənɛmˈplɔɪd
participant;pɑrˈtɪsəpənt
standing;ˈstændɪŋ
breast;brɛst
gentle;ˈʤɛnəl
reward;rɪˈwɔrd
classroom;ˈklæsˌrum
reinforce;ˌriɪnˈfɔrs
conviction;kənˈvɪkʃən
psychological;ˌsaɪkəˈlɑʤɪkəl
tunnel;ˈtənəl
ban;bæn
junior;ˈʤunjər
automatically;ˌɔtəˈmætɪkli
broken;ˈbroʊkən
highlight;ˈhaɪˌlaɪt
pacific;pəˈsɪfɪk
adjust;əˈʤəst
brand;brænd
tight;taɪt
announcement;əˈnaʊnsmɛnt
refugee;ˈrɛfjuʤi
ray;reɪ
aged;ˈeɪʤɪd
composition;ˌkɑmpəˈzɪʃən
fat;fæt
acceptance;əkˈsɛptəns
pride;praɪd
brick;brɪk
violent;ˈvaɪələnt
mystery;ˈmɪstəri
vegetable;ˈvɛʤtəbəl
limitation;ˌlɪmɪˈteɪʃən
structural;ˈstrəkʧərəl
discourse;ˈdɪskɔrs
poetry;ˈpoʊətri
inevitable;ˌɪˈnɛvətəbəl
twin;twɪn
grab;græb
encounter;ɪnˈkaʊnər
deliberately;dɪˈlɪbərətli
architect;ˈɑrkəˌtɛkt
deficit;ˈdɛfəsət
silly;ˈsɪli
sensible;ˈsɛnsəbəl
transition;trænˈzɪʃən
constituency;kənˈstɪʧuənsi
fox;fɑks
guardian;ˈgɑrdiən
participation;pɑrˌtɪsəˈpeɪʃən
venture;ˈvɛnʧər
headquarters;ˈhɛdˌkɔrtərz
newly;ˈnuli
departure;dɪˈpɑrʧər
scream;skrim
entitle;ɪnˈtaɪtəl
confine;kənˈfaɪn
Greek;grik
tongue;təŋ
bathroom;ˈbæθˌrum
summit;ˈsəmɪt
treasury;ˈtrɛʒəri
dig;dɪg
weakness;ˈwiknəs
so-called;ˈsoʊˈkɔld
millions;ˈmɪljənz
deaf;dɛf
temple;ˈtɛmpəl
continuous;kənˈtɪnjuəs
psychology;saɪˈkɑləʤi
sail;seɪl
absorb;əbˈzɔrb
corridor;ˈkɔrɪdər
fourteen;ˌfɔrˈtin
grateful;ˈgreɪtfəl
overseas;ˈoʊvərˈsiz
imagination;ˌɪˌmæʤəˈneɪʃən
thereby;ˈðɛrˈbaɪ
pit;pɪt
storm;stɔrm
crystal;ˈkrɪstəl
expertise;ˌɛkspərˈtiz
chart;ʧɑrt
dozen;ˈdəzən
margin;ˈmɑrʤən
dirty;ˈdərti
entitled;ɛnˈtaɪtəld
pleasant;ˈplɛzənt
sixteen;ˈsɪkˈstin
uncertainty;ənˈsərtənti
album;ˈælbəm
trace;treɪs
rid;rɪd
repair;rɪˈpɛr
arthur;ˈɑrθər
cathedral;kəˈθidrəl
snap;snæp
fulfil;fulfil*
universe;ˈjunəˌvərs
belt;bɛlt
canal;kəˈnæl
concert;ˈkɑnsərt
pretend;priˈtɛnd
pole;poʊl
react;riækt
ceiling;ˈsilɪŋ
sergeant;ˈsɑrʤənt
blind;blaɪnd
personally;ˈpərsənəli
opera;ˈɑprə
prosecution;ˌprɑsəˈkjuʃən
constraint;kənˈstreɪnt
evident;ˈɛvədənt
consciousness;ˈkɑnʃəsnəs
timber;ˈtɪmbər
guideline;ˈgaɪˌdlaɪn
excitement;ɪkˈsaɪtmənt
objection;əˈbʤɛkʃən
cite;saɪt
coalition;ˌkoʊəˈlɪʃən
pen;pɛn
conservation;ˌkɑnsərˈveɪʃən
cattle;ˈkætəl
occasional;ɔˈkeɪʒənəl
delighted;dɪˈlaɪtɪd
gesture;ˈʤɛsʧər
assault;əˈsɔlt
cap;kæp
universal;ˌjunəˈvərsəl
coin;kɔɪn
lease;lis
surprisingly;səˈpraɪzɪŋli
fellow;ˈfɛloʊ
grammar;ˈgræmər
format;ˈfɔrˌmæt
allocate;ˈæləˌkeɪt
shelf;ʃɛlf
commonly;ˈkɑmənli
charter;ˈʧɑrtər
assistant;əˈsɪstənt
completion;kəmˈpliʃən
cow;kaʊ
classic;ˈklæsɪk
purely;ˈpjʊrli
bench;bɛnʧ
tin;tɪn
specimen;ˈspɛsəmən
privilege;ˈprɪvɪlɪʤ
infant;ˈɪnfənt
govern;ˈgəvərn
communicate;kəmˈjunəˌkeɪt
folk;foʊk
clerk;klərk
sixth;sɪksθ
closure;ˈkloʊʒər
equivalent;ɪkˈwɪvələnt
sufficiently;səˈfɪʃəntli
injure;ˈɪnʤər
virtue;ˈvərʧu
loose;lus
taxation;tækˈseɪʃən
shrug;ʃrəg
seize;siz
steady;ˈstɛdi
volunteer;ˌvɑlənˈtɪr
publicity;pəˈblɪsɪti
carbon;ˈkɑrbən
consequently;ˈkɑnsəkˌwɛntli
evolution;ˌɛvəˈluʃən
craft;kræft
medium;ˈmidiəm
agenda;əˈʤɛndə
reception;rɪˈsɛpʃən
creative;kriˈeɪtɪv
diary;ˈdaɪəri
medieval;mɪˈdjivəl
lower;loʊər
printer;ˈprɪnər
ocean;ˈoʊʃən
linguistic;lɪŋgˈwɪstɪk
dust;dəst
portrait;ˈpɔrtrət
closer;ˈkloʊzər
passion;ˈpæʃən
intellectual;ˌɪnəˈlɛkʧuəl
leather;ˈlɛðər
ultimate;ˈəltəmət
earl;ərl
potato;pəˈteɪˌtoʊ
dividend;ˈdɪvɪˌdɛnd
cable;ˈkeɪbəl
detective;dɪˈtɛktɪv
traveller;ˈtrævələr
colin;ˈkoʊlɪn
chicken;ˈʧɪkən
disorder;dɪˈsɔrdər
exploit;ˌɛkˈsplɔɪt
button;ˈbətən
jury;ˈʤʊri
punishment;ˈpənɪʃmənt
accounting;əˈkaʊnɪŋ
pray;preɪ
pig;pɪg
seller;ˈsɛlər
applicant;ˈæplɪkənt
ideology;ˌaɪdiˈɑləʤi
Victorian;vɪkˈtɔriən
evaluate;ɪˈvæljuˌeɪt
desperate;ˈdɛspərɪt
judicial;ʤuˈdɪʃəl
undergo;ˌəndərˈgoʊ
reflection;rɪˈflɛkʃən
sophisticated;səˈfɪstɪˌkeɪtəd
trousers;ˈtraʊzərz
lost;lɔst
potentially;pəˈtɛnʃəli
grace;greɪs
nerve;nərv
rabbit;ˈræbɪt
innovation;ˌɪnəˈveɪʃən
rival;ˈraɪvəl
swim;swɪm
exposure;ɪkˈspoʊʒər
integration;ˌɪnəˈgreɪʃən
eliminate;ɪˈlɪməˌneɪt
horror;ˈhɔrər
purchaser;ˈpərʧəsər
stir;stər
patch;pæʧ
junction;ˈʤəŋkʃən
machinery;məˈʃinəri
revolutionary;ˌrɛvəˈluʃəˌnɛri
conversion;kənˈvərʒən
Australian;ɔˈstreɪljən
vulnerable;ˈvəlnərəbəl
changing;ˈʧeɪnʤɪŋ
discount;ˈdɪskaʊnt
imperial;ˌɪmˈpɪriəl
raw;rɑ
compose;kəmˈpoʊz
audit;ˈɔdɪt
illegal;ˌɪˈligəl
rat;ræt
companion;kəmˈpænjən
strict;strɪkt
borough;bəroʊ
constable;ˈkɑnstəbəl
maker;ˈmeɪkər
convinced;kənˈvɪnst
cotton;ˈkɔtən
flexible;ˈflɛksəbəl
mummy;ˈməmi
native;ˈneɪtɪv
mayor;meɪər
outer;ˈaʊtər
informal;ˌɪnˈfɔrməl
gross;groʊs
convey;kənˈveɪ
hers;hərz
planet;ˈplænət
registration;ˌrɛʤɪˈstreɪʃən
vendor;ˈvɛndər
cliff;klɪf
notably;ˈnoʊtəbli
clever;ˈklɛvər
resignation;ˌrɛzɪgˈneɪʃən
commissioner;kəˈmɪʃənər
terrace;ˈtɛrəs
disc;dɪsk
confront;kənˈfrənt
ease;iz
emperor;ˈɛmpərər
flesh;flɛʃ
commander;kəˈmændər
attraction;əˈtrækʃən
singer;ˈsɪŋər
pope;poʊp
bitter;ˈbɪtər
depression;dɪˈprɛʃən
remedy;ˈrɛmədi
sharply;ˈʃɑrpli
assurance;əˈʃʊrəns
funeral;fˈjunərəl
particle;ˈpɑrtɪkəl
undoubtedly;ənˈdaʊtɪdli
wander;ˈwɑndər
alarm;əˈlɑrm
anticipate;ænˈtɪsəˌpeɪt
burst;bərst
chapel;ˈʧæpəl
essay;ˈɛˌseɪ
slope;sloʊp
stimulus;ˈstɪmjələs
experimental;ɪkˌspɛrɪˈmɛntəl
collective;kəˈlɛktɪv
cousin;ˈkəzən
strip;strɪp
suspend;səˈspɛnd
organ;ˈɔrgən
baker;ˈbeɪkər
villa;ˈvɪlə
friendship;ˈfrɛndʃɪp
mate;meɪt
wise;waɪz
weigh;weɪ
frequent;ˈfrikˌwɛnt
grain;greɪn
chocolate;ˈʧɔklət
destruction;dɪˈstrəkʃən
ethnic;ˈɛθnɪk
incentive;ˌɪnˈsɛnɪv
upstairs;əpˈstɛrz
plot;plɑt
fibre;ˈfaɪbər
allocation;ˌæləˈkeɪʃən
carriage;ˈkɛrəʤ
conception;kənˈsɛpʃən
hurry;ˈhəri
resort;rɪˈzɔrt
sympathy;ˈsɪmpəθi
spiritual;ˈspɪrɪˌʧuəl
wipe;waɪp
collapse;kəˈlæps
pop;pɑp
declaration;ˌdɛklərˈeɪʃən
dose;doʊs
historic;hɪˈstɔrɪk
wrap;ræp
petrol;ˈpɛtroʊl
rational;ˈræʃənəl
garage;gərɑʒ
intense;ˌɪnˈtɛns
ally;ˈælaɪ
directive;dɪˈrɛktɪv
disposal;dɪˈspoʊzəl
roughly;ˈrəfli
attribute;əˈtrɪˌbjut
ambition;æmˈbɪʃən
inspection;ˌɪnˈspɛkʃən
inadequate;ˌɪˈnædəkˌweɪt
accordingly;əˈkɔrdɪŋli
acute;əˈkjut
softly;ˈsɔftli
correspondent;ˌkɔrəˈspɑndənt
jean;ʤin
mortality;mɔrˈtæləti
prominent;ˈprɑmənənt
logical;ˈlɑʤɪkəl
needle;ˈnidəl
Dutch;dəʧ
condemn;kənˈdɛm
fleet;flit
valid;ˈvælɪd
silk;sɪlk
cancel;ˈkænsəl
identification;aɪˌdɛntəfəˈkeɪʃən
weekly;ˈwikli
logic;ˈlɑʤɪk
generous;ˈʤɛnərəs
nowhere;ˈnoʊˌwɛr
electrical;ɪˈlɛktrɪkəl
mineral;ˈmɪnərəl
modify;ˈmɑdəˌfaɪ
molecule;ˈmɑləˌkjul
harm;hɑrm
random;ˈrændəm
calculation;ˌkælkjəˈleɪʃən
withdrawal;wɪθˈdrɔəl
correspond;ˌkɔrəˈspɑnd
modest;ˈmɑdəst
voter;ˈvoʊtər
devise;dɪˈvaɪz
interface;ˈɪnərˌfeɪs
fate;feɪt
reverse;rɪˈvərs
managing;ˈmænəʤɪŋ
angel;ˈeɪnʤəl
asleep;əsˈlip
automatic;ˌɔtəˈmætɪk
dictionary;ˈdɪkʃəˌnɛri
hypothesis;haɪˈpɑθəsəs
dawn;dɔn
shade;ʃeɪd
equity;ˈɛkwəti
era;ˈɪrə
federation;ˌfɛdərˈeɪʃən
entertainment;ˌɛnərˈteɪnmənt
inspire;ˌɪnˈspaɪr
coverage;ˈkəvərɪʤ
complexity;kəmˈplɛksɪti
liable;ˈlaɪəbəl
youngster;ˈjəŋstər
prompt;prɑmpt
competitor;kəmˈpɛtɪtər
kit;kɪt
mutual;mˈjuʧuəl
ruling;ˈrulɪŋ
wholly;ˈhoʊli
bike;baɪk
sigh;saɪ
wherever;wɛˈrɛvər
induce;ˌɪnˈdus
multiple;ˈməltəpəl
grin;grɪn
reliable;rɪˈlaɪəbəl
turkey;ˈtərki
Arab;ˈærəb
atlantic;əˈtlæntɪk
Jew;ʤu
invitation;ˌɪnvɪˈteɪʃən
excuse;ɪkˈskjuz
integrate;ˈɪnəˌgreɪt
pond;pɑnd
isle;aɪl
Jewish;ʤuɪʃ
rubbish;ˈrəbɪʃ
bare;bɛr
crash;kræʃ
disability;ˌdɪsəˈbɪlɪti
fence;fɛns
humour;ˈhjumər
swear;swɛr
trick;trɪk
barely;ˈbɛrli
clinic;ˈklɪnɪk
interior;ˌɪnˈtɪriər
shore;ʃɔr
convince;kənˈvɪns
Latin;ˈlætən
sole;soʊl
stranger;ˈstreɪnʤər
flame;fleɪm
statute;ˈstæʧut
accountant;əˈkaʊntənt
underlying;ˌəndərˈlaɪɪŋ
California;ˌkæləˈfɔrnjə
insight;ˈɪnˌsaɪt
formally;ˈfɔrməli
lamb;læm
processor;ˈprɑˌsɛsər
excess;ˈɛkˌsɛs
hunt;hənt
robin;ˈrɑbɪn
bet;bɛt
domain;doʊˈmeɪn
fragment;ˈfrægmənt
marginal;ˈmɑrʤənəl
satisfactory;ˌsætɪsˈfæktəri
Egypt;ˈiʤɪpt
nearby;ˈnɪrˈbaɪ
cinema;ˈsɪnəmə
removal;rɪˈmuvəl
yield;jild
farming;ˈfɑrmɪŋ
suspicion;səˈspɪʃən
bull;bʊl
pile;paɪl
darling;ˈdɑrlɪŋ
publishing;ˈpəblɪʃɪŋ
identical;aɪˈdɛntɪkəl
loud;laʊd
translate;trænzˈleɪt
exact;ɪgˈzækt
namely;ˈneɪmli
electoral;ɪˈlɛktərəl
anniversary;ˌænəˈvərsəri
ceremony;ˈsɛrəˌmoʊni
saint;seɪnt
acre;ˈeɪkər
gaze;geɪz
knit;nɪt
satellite;ˈsætəˌlaɪt
monopoly;məˈnɑpəli
daddy;ˈdædi
distinctive;dɪˈstɪŋktɪv
pan;pæn
running;ˈrənɪŋ
stability;stəˈbɪlɪti
miner;ˈmaɪnər
oral;ˈɔrəl
shortage;ˈʃɔrtɪʤ
presidential;ˌprɛzɪˈdɛnʃəl
tribunal;trəˈbjunəl
merger;ˈmərʤər
curious;ˈkjʊriəs
jurisdiction;ˌʤʊrɪsˈdɪkʃən
organic;ɔrˈgænɪk
rub;rəb
controversial;ˌkɑntrəˈvərʃəl
explosion;ɪkˈsploʊʒən
pregnant;ˈprɛgnənt
christopher;ˈkrɪstəfər
adjustment;əˈʤəstmənt
allegation;ˌæləˈgeɪʃən
controversy;ˈkɑntrəˌvərsi
shine;ʃaɪn
insect;ˈɪnˌsɛkt
render;ˈrɛndər
lion;laɪən
expected;ɪkˈspɛktɪd
typically;ˈtɪpɪkəli
bite;baɪt
thirteen;ˈθərˈtin
penny;ˈpɛni
statistical;stəˈtɪstɪkəl
swallow;sˈwɔloʊ
specification;ˌspɛsɪfɪˈkeɪʃən
cloth;klɔθ
encouraging;ɪnˈkərəʤɪŋ
tap;tæp
improved;ˌɪmˈpruvd
tide;taɪd
continued;kənˈtɪnjud
greet;grit
urgent;ˈərʤənt
clothing;ˈkloʊðɪŋ
illustration;ˌɪləˈstreɪʃən
colony;ˈkɑləni
devote;dɪˈvoʊt
emission;ɪˈmɪʃən
desirable;dɪˈzaɪərəbəl
banking;ˈbæŋkɪŋ
therapy;ˈθɛrəpi
gastric;ˈgæstrɪk
experienced;ɪkˈspɪriənst
accommodate;əˈkɑməˌdeɪt
admire;ædˈmaɪr
celebration;ˌsɛləˈbreɪʃən
desert;ˈdɛzərt
fiction;ˈfɪkʃən
effectiveness;ˈifɛktɪvnəs
exclusive;ɪkˈsklusɪv
tournament;ˈtʊrnəmənt
receipt;rɪˈsit
episode;ˈɛpɪˌsoʊd
laughter;ˈlæftər
trustee;ˌtrəˈsti
butter;ˈbətər
taxi;ˈtæksi
gear;gɪr
everyday;ˈɛvriˈdeɪ
marked;mɑrkt
raid;reɪd
nursery;ˈnərsəri
overlook;ˈoʊvərˌlʊk
chase;ʧeɪs
initiate;ˌɪˈnɪʃiˌeɪt
accordance;əˈkɔrdəns
comply;kəmˈplaɪ
rope;roʊp
criticise;criticise*
flee;fli
assert;əˈsərt
murmur;ˈmərmər
spell;spɛl
transformation;ˌtrænsfərˈmeɪʃən
full-time;ˈfʊlˌtaɪm
superb;sʊˈpərb
thoroughly;ˈθəroʊli
piano;piˈænə
advertisement;ˌædvərˈtaɪzmənt
traditionally;trəˈdɪʃənəli
graphics;ˈgræfɪks
delight;dɪˈlaɪt
evolve;ɪˈvɑlv
invasion;ˌɪnˈveɪʒən
Bible;ˈbaɪbəl
undermine;ˈəndərˌmaɪn
enforce;ɛnˈfɔrs
stimulate;ˈstɪmjəˌleɪt
wound;wund
battery;ˈbætəri
navy;ˈneɪvi
disturb;dɪˈstərb
discrimination;dɪˌskrɪməˈneɪʃən
hardware;ˈhɑrdˌwɛr
chemistry;ˈkɛmɪstri
abbey;ˈæbi
bulk;bəlk
courage;kərɪʤ
necessity;nəˈsɛsɪti
rebel;ˈrɛbəl
regarding;rɪˈgɑrdɪŋ
unexpected;ˌənɪkˈspɛktɪd
rhythm;ˈrɪðəm
innocent;ˈɪnəsənt
myth;mɪθ
photo;ˈfoʊˌtoʊ
server;ˈsərvər
sheer;ʃɪr
hesitate;ˈhɛzəˌteɪt
provoke;prəˈvoʊk
fighting;ˈfaɪtɪŋ
await;əˈweɪt
adventure;ədˈvɛnʧər
disappointed;ˌdɪsəˈpɔɪnɪd
toy;tɔɪ
eighteenth;ˈeɪˈtinθ
leap;lip
situate;ˈsɪʧuˌeɪt
compound;ˈkɑmpaʊnd
disadvantage;ˌdɪsədˈvænɪʤ
menu;ˈmɛnju
emphasize;ˈɛmfəˌsaɪz
lamp;læmp
proposition;ˌprɑpəˈzɪʃən
wright;raɪt
established;ɪˈstæblɪʃt
restoration;ˌrɛstərˈeɪʃən
toilet;ˈtɔɪlət
wildlife;ˈwaɪlˌdlaɪf
motive;ˈmoʊtɪv
brush;brəʃ
marine;mərˈin
gender;ˈʤɛndər
gang;gæŋ
doctrine;ˈdɔktərɪn
romantic;roʊˈmæntɪk
formerly;ˈfɔrmərli
virus;ˈvaɪrəs
heating;ˈhitɪŋ
lorry;ˈlɔri
airline;ˈɛˌrlaɪn
testing;ˈtɛstɪŋ
interrupt;ˌɪntərˈəpt
required;rikˈwaɪərd
retail;ˈriˌteɪl
artificial;ˌɑrtəˈfɪʃəl
filter;ˈfɪltər
institutional;ˌɪnstɪˈtuʃənəl
mixed;mɪkst
trap;træp
creditor;ˈkrɛdɪtər
flag;flæg
widow;ˈwɪdoʊ
no-one;ˈnoʊwən
magnificent;mægˈnɪfɪsənt
biological;ˌbaɪəˈlɑʤɪkəl
heritage;ˈhɛrɪtɪʤ
clue;klu
diplomatic;ˌdɪpləˈmætɪk
flexibility;ˌflɛksəˈbɪləti
convenient;kənˈvinjənt
tremendous;trɪˈmɛndəs
capitalist;ˈkæpətəlɪst
forgive;fərˈgɪv
leaflet;ˈliflət
spectrum;ˈspɛktrəm
hierarchy;ˈhaɪˌrɑrki
closed;kloʊzd
functional;ˈfəŋkʃənəl
warmth;wɔrmθ
mechanical;məˈkænɪkəl
pensioner;ˈpɛnʃənər
theft;θɛft
reluctant;rɪˈləktənt
grip;grɪp
known;noʊn
uncertain;ənˈsərtən
attendance;əˈtɛndəns
straightforward;ˈstreɪtˈfɔrwərd
indicator;ˈɪndəˌkeɪtər
digital;ˈdɪʤɪtəl
harbour;ˈhɑrbər
loyalty;ˈlɔɪəlti
mentally;ˈmɛnəli
sociology;ˌsoʊsiˈɑləʤi
fraction;ˈfrækʃən
portfolio;pɔrtˈfoʊliˌoʊ
strictly;ˈstrɪktli
successor;səkˈsɛsər
mathematics;ˌmæθəˈmætɪks
recruit;rɪˈkrut
mess;mɛs
dock;dɑk
physically;ˈfɪzɪkəli
pursuit;pərˈsut
hire;haɪər
mutter;ˈmətər
productivity;ˌproʊdəkˈtɪvɪti
frightened;ˈfraɪtənd
probability;ˌprɑbəˈbɪləˌti
fig;fɪg
ghost;goʊst
computing;kəmˈpjutɪŋ
literally;ˈlɪtərəli
forum;ˈfɔrəm
developer;dɪˈvɛləpər
essence;ˈɛsəns
freeze;friz
separation;ˌsɛpərˈeɪʃən
availability;əˌveɪləˈbɪlɪti
painter;ˈpeɪnər
squeeze;skwiz
whereby;wɛrˈbaɪ
premium;ˈprimiəm
spectacular;spɛkˈtækjələr
businessman;ˈbɪznɪsˌmæn
continent;ˈkɑntənənt
refusal;rɪfˈjuzəl
drift;drɪft
graduate;ˈgræʤəˌweɪt
seminar;ˈsɛməˌnɑr
specially;ˈspɛʃəli
tragedy;ˈtræʤədi
equip;ɪkˈwɪp
Korea;ˌkɔˈriə
pat;pæt
breeding;ˈbridɪŋ
verse;vərs
rumour;ˈrumər
part-time;ˈpɑrtˈtaɪm
chap;ʧæp
landing;ˈlændɪŋ
aggressive;əˈgrɛsɪv
justification;ˌʤəstəfəˈkeɪʃən
holding;ˈhoʊldɪŋ
consume;kənˈsum
classification;ˌklæsəfəˈkeɪʃən
naked;ˈneɪkəd
carrier;ˈkɛriər
nail;neɪl
unfair;ˌɔnˈfɛr
builder;ˈbɪldər
Asian;ˈeɪʒən
associated;əˈsoʊʃiˌeɪtəd
superior;suˈpɪriər
duration;ˈdʊˈreɪʃən
analyst;ˈænəlɪst
duck;dək
monthly;ˈmənθli
oxygen;ˈɑksɪʤən
devil;ˈdɛvəl
legislative;ˈlɛʤəsˌleɪtɪv
uniform;ˈjunəˌfɔrm
stroke;stroʊk
delegate;ˈdɛləˌgeɪt
fraud;frɔd
hint;hɪnt
aids;eɪdz
discretion;dɪˈskrɛʃən
lifetime;ˈlaɪfˌtaɪm
receiver;rɪˈsivər
missile;ˈmɪsəl
skirt;skərt
capitalism;ˈkæpɪtəˌlɪzəm
correctly;kərˈɛktli
juice;ʤus
unite;ˈjuˌnaɪt
echo;ˈɛkoʊ
appendix;əˈpɛndɪks
colonel;ˈkərnəl
fluid;fluɪd
lightly;ˈlaɪtli
oak;oʊk
density;ˈdɛnsɪti
spare;spɛr
merit;ˈmɛrət
mud;məd
execute;ˈɛksəˌkjut
sadly;ˈsædli
counter;ˈkaʊntər
float;floʊt
reporter;rɪˈpɔrtər
explicit;ɪkˈsplɪsət
liberty;ˈlɪbərˌti
succession;səkˈsɛʃən
triumph;traɪəmf
sandwich;ˈsænwɪʧ
unhappy;ənˈhæpi
abolish;əˈbɑlɪʃ
avenue;ˈævəˌnu
comparable;ˈkɑmprəbəl
educate;ˈɛʤəˌkeɪt
